GeoServer,ID GeoServer,BSD,ID BSD
SMEAP - Préinventaire des espaces naturels humides dans les vallées des principaux affluents de la Dronne moyenne,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7db4,PREINVENTAIRE DES ESPACES NATURELS HUMIDES - PRINCIPAUX AFFLUENTS DRONNE MOYENNE,3760
CG 64 - Liaisons entre sentiers du Plan Local de Randonnées,FeatureTypeInfoImpl-1efb5ae3:137edde9d3f:-6e8d,PLR - PLAN LOCAL RANDONNEE : LIAISONS ENTRE SENTIERS,2097
SRCE - EF Obstacles sur les cours d'eau de la Trame bleue,FeatureTypeInfoImpl--1349261:1431092c4c4:6d3f,SRCE / TRAME BLEUE : COURS D'EAU TRES BON ETAT (LEMA),2654
SRCE - Cours d'eau trame bleue - Septembre 2012,FeatureTypeInfoImpl--79c0e61c:13af981713e:-7d20,SRCE / TRAME BLEUE : COURS D'EAU TRES BON ETAT (LEMA),2654
SMEAP - Préinventaire des espaces naturels humides dans la vallée moyenne de la Dronne,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7db0,PREINVENTAIRE DES ESPACES NATURELS HUMIDES - VALLEE MOYENNE DE LA DRONNE,3759
PIGMA - Part des actifs occupés 15 ans et plus travaillant hors de leurs communes de résidence en 2009,FeatureTypeInfoImpl-2af25b80:13ab1de8d76:-6cf0,PART DES ACTIFS OCCUPES TRAVAILLANT HORS COMMUNE RESIDENCE 2009,2027
MEDDE - Ortho littorale V2 couleur 2012,CoverageInfoImpl--33872947:13d57644f6f:4228,ORTHO LITTORALE V2 COULEUR,3473
MEDDE - Ortho littorale V2 IRC 2012,CoverageInfoImpl--33872947:13d58ed80b2:-21ec,ORTHO LITTORALE V2 IRC,3332
PNR LG - Troncons de Navigation BD TOPO,FeatureTypeInfoImpl--2aae7c6e:13542c0f87f:-6483,TRONCONS NAVIGATION BD TOPO,772
SRCE - Elements fragmentants en cours,FeatureTypeInfoImpl-69ccb048:13b6ad6bb3a:-2da8,SRCE / ELEMENTS FRAGMENTANTS : COURS D'EAU,2627
DDTM40 - Zone de revitalisation rurale 2005,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7d84,ZONE DE REVITALISATION RURALE 2005,198
IGN BD TOPO - Aire de triage,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e32,BD TOPO : AIRE DE TRIAGE,1775
IGN BD TOPO - Construction ponctuelle,FeatureTypeInfoImpl--3a85bcf:132cf3d3d67:-7b07,BD TOPO : CONSTRUCTION PONCTUELLE DE GRANDE HAUTEUR,1787
IGN BD TOPO - Point d'eau,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e68,BD TOPO : POINT D'EAU SERVANT A L'AEP,1823
IGN - BD ORTHO 2009 - Aquitaine,CoverageInfoImpl-4c4d58b5:1582f112b3c:-3b3,BD ORTHO INFRA-ROUGE COULEUR 2009 : AQUITAINE,3742
Emissions des Scopes 1 et 2 en 2012,FeatureTypeInfoImpl--32412c87:14eb5c19f39:-593a,EMISSIONS DE GES - SCOPES 1 ET 2,3359
DRAC - Plan de sauvegarde et de mise en valeur,FeatureTypeInfoImpl-1f9c8a93:133a71d23f1:-7f6b,PLAN DE SAUVEGARDE ET DE MISE EN VALEUR (PSMV),623
DREAL - Territoires à Risque important Inondation,FeatureTypeInfoImpl-1b06dd87:1420dc1a615:17e9,TRI - TERRITOIRES A RISQUE IMPORTANT INONDATION,3281
